Kankhri,Pronunciation,Part of speech,English
kmer,/kmeʁ/,v.,accumulate
kmesh,/kmeʃ/,v.,ask (inquire); inquire
kmeshih,/ˈkmeʃih/,nm.,question
kmeskha,/ˈkmesχa/,nm.,buttocks; ass
kmesu,/ˈkmesu/,v.,soak; drench; saturate; irrigate
kmetz,/kmeʦ/,nm.,lord
kmevkho,/ˈkmevχo/,nm.,east
kmey,/kmej/,v.,flick
kmezdef,/ˈkmezdef/,v.,pass; occur
kmi,/kmi/,conj.,but
kmi',/kmiʔ/,nf.,widow
kmif,/kmif/,nm.,crown
kmikna,/ˈkmikna/,nf.,jersey; sweater
kmiknu,/ˈkmiknu/,v.,consolidate
kmil,/kmil/,v.,compel; oblige
kmim,/kmim/,v.,surprise; astonish; shock; startle
kmipev,/ˈkmipev/,v.,sway
kmir,/kmiʁ/,nm.,song; music
kmirak,/ˈkmiʁak/,nf.,singer
kmirash,/ˈkmiʁaʃ/,v.,sing
kmis,/kmis/,nm.,sum
kmiskhi,/ˈkmisχi/,v.,lure
kmit,/kmit/,nm.,hurricane
kmitz,/kmiʦ/,v.,limp
kmiv,/kmiv/,nf.,demise
kmives,/ˈkmives/,nm.,fund; charity
kmix̂an,/ˈkmiʕan/,v.,discuss
kmix̂anih,/ˈkmiʕanih/,nm.,discussion
kmiy,/kmij/,v.,mean (signify)
kmo,/kmo/,v.,want; crave; lack
kmod,/kmod/,v.,relate; affiliate; correlate; connect; assign
kmoduv,/ˈkmoduv/,nf.,relationship
kmofi,/ˈkmofi/,adv.,well
kmoh,/kmoh/,nm.,default
kmoiv,/ˈkmoiv/,nf.,bear
kmok,/kmok/,nm.,premise
kmokh,/kmoχ/,nm.,corn
kmokhta,/ˈkmoχta/,nf.,coat; jacket; layer; cloak
kmom,/kmom/,adj.,fuzzy
kmon,/kmon/,adj.,loyal
kmosh,/kmoʃ/,v.,wipe
kmoshmon,/ˈkmoʃmon/,nm.,wine
kmoshmonah,/ˈkmoʃmonah/,nf.,winery
kmotz,/kmoʦ/,nm.,class
kmotzatz,/ˈkmoʦaʦ/,nf.,vine
kmoyo,/ˈkmojo/,nf.,trumpet; alarm
kmu,/kmu/,nf.,reason; logic; idea; concept
kmu',/kmuʔ/,nf.,specimen
kmuf,/kmuf/,v.,ask (invite)
kmuiv,/ˈkmuiv/,adj.,reasonable
kmuk,/kmuk/,v.,congregate
kmukhi,/ˈkmuχi/,nm.,rail
kmukno,/ˈkmukno/,v.,receive; acquire
kmul,/kmul/,v.,rape; assault
kmum,/kmum/,nm.,explanation
kmumash,/ˈkmumaʃ/,v.,explain
kmumre,/ˈkmumʁe/,v.,interrogate
kmunieg,/ˈkmunieg/,v.,roll; rotate; revolve
kmut,/kmut/,nf.,border; boundary; margin; verge; perimeter
kmuti,/ˈkmuti/,adj.,logical
kmutz,/kmuʦ/,nf.,organ
kmuya,/ˈkmuja/,v.,crumple; ruffle
ko,/ko/,adj.,long
ko',/koʔ/,adj.,tropical
kod,/kod/,nm.,glory
kog,/kog/,v.,plant
koin,/ˈkoin/,nm.,length
kok,/kok/,adv.,almost
koli,/ˈkoli/,v.,recycle
kom,/kom/,v.,enjoy; appreciate
komhak,/ˈkomhak/,adj.,backward
kon,/kon/,nm.,month
koni,/ˈkoni/,adj.,probable
konie,/ˈkonie/,adv.,probably
kor,/koʁ/,adv.,either
kora,/ˈkoʁa/,nm.,boat; ship; raft; yacht
korak,/ˈkoʁak/,nm.,sailor
kosh,/koʃ/,v.,mark; stain
kosha,/ˈkoʃa/,nm.,maze
koshekh,/ˈkoʃeχ/,nf.,wall
koshti,/ˈkoʃti/,nf.,code
kosul,/ˈkosul/,nm.,bruise
kot,/kot/,nm.,box; crate
koyfe,/ˈkojfe/,nm.,breed
koyu,/ˈkoju/,nm.,civilization
koyuiv,/ˈkojuiv/,adj.,civilized
ku,/ku/,adv.,how
kud,/kud/,nm.,fatigue
kuf,/kuf/,nm.,syrup
kug,/kug/,nf.,mind (thinking faculty)
kug zmayum,/kug ˈzmajum/,nf.,psychology
kug zmayumak,/kug ˈzmajumak/,nm.,psychologist
kuh,/kuh/,v.,defy
kuk,/kuk/,nm.,giant
kukhne,/ˈkuχne/,v.,roast
kukhne hot,/ˈkuχne hot/,nf.,toast
kulishma,/ˈkuliʃma/,nf.,dawn
kum,/kum/,v.,solve; figure out; deduce
kumha,/ˈkumha/,v.,treat
kumhah,/ˈkumhah/,nm.,treatment
kumho,/ˈkumho/,v.,thank; praise; bless
kupebot,/ˈkupebot/,v.,tangle
kupo,/ˈkupo/,v.,conquer
kupoh,/ˈkupoh/,nm.,conquest
kupos,/ˈkupos/,nf.,pulse
kur,/kuʁ/,v.,manifest
kuri,/ˈkuʁi/,v.,manufacture
kush,/kuʃ/,nm.,tax; tariff
kushamra,/ˈkuʃamʁa/,nf.,rabbit
kushif,/ˈkuʃif/,nm.,language
kushmenkhran,/ˈkuʃmenχʁan/,nm.,stool (seat)
kut,/kut/,nm.,ray (of light); radius
kutz,/kuʦ/,nf.,chest
kuv,/kuv/,nf.,core; nucleus
kuvkho,/ˈkuvχo/,nm.,witness
kuy,/kuj/,nf.,chick (girl)
kuyfekh,/ˈkujfeχ/,adj.,eager
kuze,/ˈkuze/,v.,sentence
kva,/kva/,nm.,rain
kva',/kvaʔ/,nm.,forehead; brow
kvad,/kvad/,adv.,behind; back
kvaku,/ˈkvaku/,nf.,hotel
kvalel,/ˈkvalel/,adj.,wrong
kvam,/kvam/,nf.,compliment
kvan,/kvan/,nf.,island
kvano,/ˈkvano/,nm.,trauma
kvar,/kvaʁ/,nm.,toy
kvas,/kvas/,nf.,clothes; clothing; garment
kvase,/ˈkvase/,nm.,tree; plant; shrub; forest; jungle
kvase riveg,/ˈkvase ˈʁiveg/,nf.,branch (tree part)
kvash,/kvaʃ/,nm.,tense
kvat,/kvat/,nm.,artillery
kvatz,/kvaʦ/,nm.,nickname
kvay,/kvaj/,v.,strive
kve,/kve/,v.,lay; deposit
kve',/kveʔ/,v.,smuggle
kved,/kved/,nm.,contact
kveh,/kveh/,nm.,partner; spouse
kvel,/kvel/,interj.,welcome
kveliv,/ˈkveliv/,nm.,chord
kvem,/kvem/,v.,catch; grab
kveme,/ˈkveme/,nm.,sibling
kvemra,/ˈkvemʁa/,nm.,symbol
kven,/kven/,v.,admit; confess
kvenkhra,/ˈkvenχʁa/,nm.,compound
kvepih,/ˈkvepih/,nf.,coal
kves,/kves/,adj.,ugly; awful; terrible
kveshi,/ˈkveʃi/,v.,squat
kveshpi,/ˈkveʃpi/,nf.,loaf; cake
kvetz,/kveʦ/,v.,carry out; implement
kvev,/kvev/,nf.,husband
kvex̂ud,/ˈkveʕud/,nm.,inn; lodge
kveya,/ˈkveja/,adj.,poor
kvezar,/ˈkvezaʁ/,nm.,dream
kvezar,/ˈkvezaʁ/,v.,dream
kvi,/kvi/,v.,say; tell; state; notify; inform
kvi'e,/ˈkviʔe/,nm.,lounge; couch; sofa
kvidol,/ˈkvidol/,nf.,target
kvif,/kvif/,v.,jump
kvih,/kvih/,nm.,drum
kvilekhi,/ˈkvileχi/,v.,sponsor
kvilu,/ˈkvilu/,adj.,cool (slightly cold)
kvin,/kvin/,adj.,damn
kvinid,/ˈkvinid/,nm.,metropolis
kviram,/ˈkviʁam/,nf.,spike
kvis,/kvis/,nm.,horizon
kvish,/kviʃ/,adv.,therefore; thus
kvishe,/ˈkviʃe/,v.,clarify
kvit,/kvit/,v.,bore
kvite,/ˈkvite/,adj.,boring
kvivkhi,/ˈkvivχi/,nm.,oven
kvix̂i,/ˈkviʕi/,nm.,male
kviyish,/ˈkvijiʃ/,nf.,barrel
kvo,/kvo/,nf.,lunch
kvof,/kvof/,v.,interpret; translate
kvohir,/ˈkvohiʁ/,adv.,ago
kvokh,/kvoχ/,nm.,slave
kvokhto,/ˈkvoχto/,v.,disguise
kvolit,/ˈkvolit/,adj.,busy
kvomha,/ˈkvomha/,v.,ring
kvon,/kvon/,nf.,community
kvor,/kvoʁ/,nf.,dinner
kvoshah,/ˈkvoʃah/,nm.,field
kvotz,/kvoʦ/,nf.,book; novel
kvotzah,/ˈkvoʦah/,nf.,library
kvoy,/kvoj/,nf.,rock; stone; mountain
kvu,/kvu/,adj.,pretty
kvu'u,/ˈkvuʔu/,adj.,naked; nude
kvube,/ˈkvube/,adv.,nowadays
kvugmar,/ˈkvugmaʁ/,v.,show off
kvuk,/kvuk/,nm.,gum
kvuk,/kvuk/,pron.,his; it (masc)
kvum,/kvum/,nf.,moon
kvur,/kvuʁ/,nm.,credit (of money)
kvush,/kvuʃ/,nm.,vent
kvusike,/ˈkvusike/,v.,ache
kvuv,/kvuv/,nm.,ministry
la,/la/,prep.,with (accompanied by); with (using)
la',/laʔ/,v.,owe
la'esh,/ˈlaʔeʃ/,nf.,emotion; passion
lado,/ˈlado/,nm.,coil
laf,/laf/,nm.,money; coin
lag,/lag/,nf.,beetle
lah,/lah/,prep.,beyond
lak,/lak/,nm.,heritage
laka,/ˈlaka/,nm.,clue
lakh,/laχ/,nm.,military
lakho,/ˈlaχo/,nm.,genetics
laknad,/ˈlaknad/,adj.,difficult
lal,/lal/,adj.,awesome
lala,/ˈlala/,nf.,instrument; appliance
lalalo,/ˈlalalo/,nm.,power; force
lalaloiv,/ˈlalaˌloiv/,adj.,powerful
lam,/lam/,nm.,amount; quantity
lamnem,/ˈlamnem/,nm.,capsule; tablet
lanaf,/ˈlanaf/,adj.,elite
lao,/ˈlao/,v.,distinguish; discriminate
laona',/ˈlaonaʔ/,v.,pave
lapod,/ˈlapod/,nm.,oval
lapom,/ˈlapom/,v.,try (test out); test
lar,/laʁ/,num.,billion
lar,/laʁ/,pron.,to them (fem)
las,/las/,det.,this
las,/las/,pron.,this
lash,/laʃ/,v.,miss (not take advantage of)
lat,/lat/,nm.,time; age
latsa,/ˈlatsa/,nf.,melody; tune; chorus
latz,/laʦ/,v.,flash
latzeh,/ˈlaʦeh/,num.,trillion
lav,/lav/,adj.,common; generic; medium
lava,/ˈlava/,v.,exaggerate
lavi,/ˈlavi/,nm.,trail
lavkhe,/ˈlavχe/,adj.,vulgar
lax̂e,/ˈlaʕe/,nm.,dam
lay,/laj/,nm.,neighbor
le,/le/,nm.,father
le,/le/,pron.,you all
le',/leʔ/,v.,set
led,/led/,v.,support; reinforce; supplement
led,/led/,nf.,support
ledeg,/ˈledeg/,nm.,traffic
leg,/leg/,nm.,clash
leha,/ˈleha/,adj.,physical; tangible
leho,/ˈleho/,nf.,pest
lekh,/leχ/,nf.,energy (strength; stamina)
lekhti,/ˈleχti/,nf.,temper
lekni,/ˈlekni/,v.,help; assist; serve; cater; improve; relieve; amend
lekni,/ˈlekni/,nm.,help
lel,/lel/,nm.,mouth; beak; edge; lip
lel tzev,/lel ʦev/,nf.,lipstick
lele,/ˈlele/,nm.,drug; medicine
leleah,/ˈleleah/,nf.,drugstore
leleti,/ˈleleti/,adj.,medical
leloti,/ˈleloti/,adj.,oral
lem,/lem/,nm.,mattress
lepal,/ˈlepal/,nf.,mafia; mob
ler,/leʁ/,nf.,hat
les,/les/,nm.,parent
lesh,/leʃ/,nm.,sound; voice
lesha,/ˈleʃa/,nm.,species
leskhus,/ˈlesχus/,v.,damage; impair
leskhusuv,/ˈlesχusuv/,nf.,damage
lesot,/ˈlesot/,v.,hunt; stalk
lesotak,/ˈlesotak/,nm.,hunter
letro,/ˈletʁo/,nf.,media
letz,/leʦ/,nf.,stitch
levi,/ˈlevi/,nf.,goose
leyil,/ˈlejil/,nf.,stalemate
li,/li/,adv.,as
lid,/lid/,nm.,program
lif,/lif/,v.,graduate
lifi,/ˈlifi/,adj.,private
lig,/lig/,nm.,section; compartment; portion
lih,/lih/,nm.,wing
lihur,/ˈlihuʁ/,nf.,supervisor
lik,/lik/,nm.,garden; park; orchard; plantation
likak,/ˈlikak/,nf.,gardener
likh,/liχ/,v.,spank; smack; slap
likhti,/ˈliχti/,adj.,nice
likri,/ˈlikʁi/,nf.,law
likrik,/ˈlikʁik/,nm.,lawyer
likriti,/ˈlikʁiti/,adj.,legal
lilay,/ˈlilaj/,adj.,obese
lilu,/ˈlilu/,v.,shout; yell; scream; exclaim; proclaim; call (cry out)
lim,/lim/,nm.,king; emperor
lin,/lin/,v.,accompany
linih,/ˈlinih/,nm.,company
lir,/liʁ/,nm.,magic
lis,/lis/,nf.,army
lis ge,/lis ge/,nm.,soldier
lish,/liʃ/,v.,sweep
lisur,/ˈlisuʁ/,v.,retire
lit,/lit/,nm.,orgasm
litso,/ˈlitso/,nf.,ham
litz,/liʦ/,nm.,backpack
liu,/ˈliu/,nf.,kit
lixi,/ˈlixi/,v.,balance
lo',/loʔ/,nf.,girlfriend; mistress
loa,/ˈloa/,adv.,nowhere
lod,/lod/,adj.,gross
log,/log/,nf.,continent
loge,/ˈloge/,v.,hire; rent; recruit
lok,/lok/,v.,reflect
lokh,/loχ/,nf.,pillow
lokhne,/ˈloχne/,nm.,coffin
lokhu,/ˈloχu/,adj.,confidential
lokih,/ˈlokih/,nf.,reflection
lolmat,/ˈlolmat/,nm.,mirror
lom,/lom/,det.,both
lom'u,/ˈlomʔu/,nf.,puppet
lon,/lon/,v.,kiss
lopig,/ˈlopig/,nf.,art
lopigak,/ˈlopigak/,nm.,artist
lor,/loʁ/,nm.,kidney
lorbad,/ˈloʁbad/,nf.,mammal
losh,/loʃ/,adj.,gay; homosexual
lot,/lot/,nm.,school
lototi,/ˈlototi/,adj.,academic
lotz,/loʦ/,nm.,calendar
lotze,/ˈloʦe/,nm.,throne
lov,/lov/,v.,increase; expand; enhance; exacerbate
loxukhi,/ˈloxuχi/,nm.,stereotype
loya,/ˈloja/,nm.,biology
loyfotz,/ˈlojfoʦ/,adj.,coherent
lozdu,/ˈlozdu/,adj.,obscure
lu,/lu/,adj.,other; new
lu'om,/ˈluʔom/,nf.,dairy
lubeshme,/ˈlubeʃme/,v.,suggest; hint; imply
lubeshme,/ˈlubeʃme/,nm.,hint
lubeshmeh,/ˈlubeʃmeh/,nm.,suggestion
lud,/lud/,nm.,bay
lude,/ˈlude/,nm.,archive
ludus,/ˈludus/,nf.,lung
luf,/luf/,v.,run
lufak,/ˈlufak/,nm.,runner
luguk,/ˈluguk/,nm.,whip
luk,/luk/,v.,vary; differ
lukh,/luχ/,nm.,shade; shadow; hue
lukhekh,/ˈluχeχ/,nm.,reservoir
lum,/lum/,v.,inspire; influence; arouse
lumnafut,/ˈlumnafut/,nm.,blade
lun,/lun/,nm.,valley
lunan,/ˈlunan/,nf.,flame
lunkhre,/ˈlunχʁe/,v.,control
lunkhre,/ˈlunχʁe/,nf.,control
lur,/luʁ/,nf.,ornament; accessory; fixture
lus,/lus/,nm.,strap
lush,/luʃ/,nm.,prism
lutral,/ˈlutʁal/,nm.,object
lutz,/luʦ/,nf.,temperature
luy,/luj/,v.,fix; mend; repair; heal; cure; amend
ma,/ma/,pron.,to them (masc)
mad,/mad/,v.,enforce
maf,/maf/,nf.,constellation
mafa,/ˈmafa/,nm.,lizard
mag,/mag/,adj.,loose
mah,/mah/,adj.,local
mak,/mak/,nm.,hose; pipe; valve
makam,/ˈmakam/,v.,worship
makh,/maχ/,nf.,mistake; error; defect
mal,/mal/,adj.,green; sick
malmi,/ˈmalmi/,v.,oppress
mam,/mam/,prep.,like
mam'a,/ˈmamʔa/,v.,stamp; press
mam'ah,/ˈmamʔah/,nm.,pressure
mama,/ˈmama/,nf.,scar; crater
man,/man/,v.,fuck (slang)
mana,/ˈmana/,nf.,holiday; vacation
manasu,/ˈmanasu/,num.,hundred
mankhro,/ˈmanχʁo/,nm.,tap (faucet)
mapin,/ˈmapin/,v.,regard; deem
mapul,/ˈmapul/,nf.,diaper
mar,/maʁ/,nf.,minute
mash,/maʃ/,nm.,heart; soul
mashba,/ˈmaʃba/,v.,continue; keep (continue); last; sustain
mashbutz,/ˈmaʃbuʦ/,nf.,tie
mashmad,/ˈmaʃmad/,nf.,scout
mat,/mat/,nf.,knee
matz,/maʦ/,nm.,spell (of magic)
mavis,/ˈmavis/,v.,confirm; validate; verify
max̂en,/ˈmaʕen/,v.,watch; spectate
maxokh,/ˈmaxoχ/,v.,decorate
may,/maj/,v.,refer; attribute
me,/me/,pron.,who
me',/meʔ/,v.,involve; entail
me'i,/ˈmeʔi/,nf.,province; region
me'u,/ˈmeʔu/,nm.,recipe; formula
meal,/ˈmeal/,nf.,muscle
meav,/ˈmeav/,adj.,corrupt
mebal,/ˈmebal/,v.,tear; rip
med,/med/,det.,all
medom,/ˈmedom/,v.,confine
mef,/mef/,adj.,round
meg,/meg/,v.,insult
megi,/ˈmegi/,adj.,late
megie,/ˈmegie/,adv.,recently
megmar,/ˈmegmaʁ/,nm.,staple
meh,/meh/,nm.,research
meh,/meh/,v.,research
mek,/mek/,adj.,regular
meka,/ˈmeka/,nm.,funeral
mekhna,/ˈmeχna/,v.,share
mekno,/ˈmekno/,nf.,letter (written document)
meknos,/ˈmeknos/,v.,cruise
mekrotz,/ˈmekʁoʦ/,v.,peek
melar,/ˈmelaʁ/,nm.,spice
mem,/mem/,pron.,theirs (masc)
mem'iyakh,/ˈmemʔijaχ/,nm.,information
memko,/ˈmemko/,v.,cough
men,/men/,nf.,band (musical group)
mera,/ˈmeʁa/,nm.,secret; mystery
mes,/mes/,adj.,wise
mesh,/meʃ/,adv.,yet
meshpa,/ˈmeʃpa/,nm.,wrinkle; crease; kink (sharp twist)
met,/met/,v.,terminate
metamet,/ˈmetamet/,nf.,taxi; cab
metz,/meʦ/,nf.,button (pushbutton)
mev,/mev/,nm.,trade
meva,/ˈmeva/,v.,modify
mevkhim,/ˈmevχim/,v.,mimic; mock
mi,/mi/,num.,six
mi',/miʔ/,v.,rule; reign; command
mi',/miʔ/,nm.,rule (law; regulation)
mi'ak,/ˈmiʔak/,nm.,ruler
mi'atz,/ˈmiʔaʦ/,adj.,basic
mid,/mid/,det.,more
mie,/ˈmie/,nf.,butter
mif,/mif/,nm.,hay
mifas,/ˈmifas/,nf.,ambassador
mifsho,/ˈmifʃo/,nm.,edge; limit
mig,/mig/,adj.,pretty
mih,/mih/,v.,assemble
mihila,/ˈmihila/,nm.,present; gift
mikh,/miχ/,v.,bless
mikha,/ˈmiχa/,nf.,diner
mikru,/ˈmikʁu/,nm.,guest
mim,/mim/,v.,use; utilize; operate; manipulate; employ; exert; exploit; direct; conduct; enlist; recruit
mim,/mim/,nm.,use
mimak,/ˈmimak/,nm.,employer
mimhe,/ˈmimhe/,adj.,imminent; pending
mimhi,/ˈmimhi/,nm.,clown
mimhu',/ˈmimhuʔ/,nf.,second (time); moment
mimko,/ˈmimko/,nm.,liberty
mimnela,/ˈmimnela/,v.,permit; enable; approve; endorse
mimno,/ˈmimno/,nm.,veteran
mimru,/ˈmimʁu/,nm.,property
min,/min/,nm.,devil
mina,/ˈmina/,nm.,office
mir,/miʁ/,adv.,off
mire,/ˈmiʁe/,v.,join; marry
mirev,/ˈmiʁev/,nf.,joint
mirim,/ˈmiʁim/,nf.,disaster; catastrophe
miron,/ˈmiʁon/,adj.,manual
mish,/miʃ/,adj.,cold; crisp
mishba,/ˈmiʃba/,nf.,brush; brush (for hair)
mishlil,/ˈmiʃlil/,nm.,update
mishpi,/ˈmiʃpi/,nf.,spa (mineral spring)
mishuzde,/ˈmiʃuzde/,nf.,rice; grain; cereal
mit,/mit/,nf.,filter
mitse,/ˈmitse/,v.,freeze
mitsev,/ˈmitsev/,nf.,frost
mitz,/miʦ/,nf.,fiction
miv,/miv/,prep.,according to
miy,/mij/,prep.,without
miyla,/ˈmijla/,nm.,grandfather
mizda,/ˈmizda/,nf.,loss
mizdaash,/ˈmizdaaʃ/,v.,lose
mo,/mo/,nf.,eye
mo,/mo/,det.,your (pl)
mo botz,/mo boʦ/,nf.,eyelid
mo dish,/mo diʃ/,nm.,glasses
mo oyetsi,/mo ˈojetsi/,nm.,eyeball
mo pa',/mo paʔ/,nm.,eyelash
mo',/moʔ/,v.,suffocate
mod,/mod/,nm.,breakfast
mof,/mof/,v.,drape
mokh,/moχ/,v.,wrestle
mokha,/ˈmoχa/,adj.,static
mokhne,/ˈmoχne/,v.,invade
mokhte,/ˈmoχte/,v.,serve; provide
mokhteh,/ˈmoχteh/,nm.,service
mokhus,/ˈmoχus/,v.,split; divide
moknil,/ˈmoknil/,conj.,although; though
mol,/mol/,nm.,virgin
mole,/ˈmole/,conj.,because
molme,/ˈmolme/,nm.,wound; scar
mon,/mon/,adj.,crazy; insane
mone,/ˈmone/,adj.,similar
moni,/ˈmoni/,nf.,wardrobe
mor,/moʁ/,nm.,staff; crew
moru,/ˈmoʁu/,nf.,sea; ocean
moru mifsho,/ˈmoʁu ˈmifʃo/,nf.,shore
moseshpof,/ˈmoseʃpof/,nm.,bulb (plant root)
mosh,/moʃ/,nf.,country (rural area)
moshmo,/ˈmoʃmo/,adj.,blank; plain
moskhud,/ˈmosχud/,v.,accuse
motz,/moʦ/,nm.,squirrel
mov,/mov/,nm.,button (fastener for clothing)
mox̂a,/ˈmoʕa/,nm.,space (beyond Earth)
moy,/moj/,v.,try (strive); struggle
mozel,/ˈmozel/,nf.,trailer
mu,/mu/,adv.,down
mu,/mu/,pron.,to me
mu,/mu/,det.,his
mu,/mu/,prep.,down
mu',/muʔ/,adv.,always; all the time
mua,/ˈmua/,v.,drift
mud,/mud/,adj.,proud
muda,/ˈmuda/,nm.,demographic
mudin,/ˈmudin/,nm.,pride
muf,/muf/,nm.,pandemic
mug,/mug/,nm.,evening
muh,/muh/,v.,feel (examine by touch)
muhaylo,/ˈmuhajlo/,nf.,architecture
muir,/ˈmuir/,nm.,city
muiriv,/ˈmuiriv/,adj.,urban
muk,/muk/,adj.,former
mukh,/muχ/,nm.,wood; pole; stick
mukhani,/ˈmuχani/,v.,duck; crouch
mukna,/ˈmukna/,nm.,suitcase; baggage; equipment
mula',/ˈmulaʔ/,adj.,fancy
mulmo,/ˈmulmo/,nf.,fraud; hoax
mulu,/ˈmulu/,v.,export
mum,/mum/,prep.,above
muma,/ˈmuma/,nm.,bead
mumtziv,/ˈmumʦiv/,nm.,west
mun,/mun/,nf.,thing; stuff; object
muoy,/ˈmuoj/,v.,see; understand; realize; grasp; perceive; foresee; date; go out; embrace
mur,/muʁ/,v.,prepare; train
murih,/ˈmuʁih/,nf.,preparation
muruyu,/ˈmuʁuju/,nm.,apron
mus,/mus/,nm.,kitchen
mush,/muʃ/,v.,replace; substitute
mut,/mut/,nf.,canopy
muti,/ˈmuti/,v.,ride
mutz,/muʦ/,v.,lay; fuck (slang)
mutzes,/ˈmuʦes/,v.,clap; cheer
muv,/muv/,v.,protest; resist; prevent; complain
muvakh,/ˈmuvaχ/,nm.,nurse
muy,/muj/,prep.,around
muy,/muj/,pron.,you
muyaf,/ˈmujaf/,nf.,castle
muyli,/ˈmujli/,nf.,marathon
muzde,/ˈmuzde/,nm.,expert; specialist
muzom,/ˈmuzom/,nm.,vehicle
na,/na/,nf.,area
nabad,/ˈnabad/,v.,quote
nafshaf,/ˈnafʃaf/,nm.,party
nag,/nag/,nm.,canvas
nah,/nah/,adv.,soon; now
nakh,/naχ/,v.,float; sail
nal,/nal/,v.,worry
namhem,/ˈnamhem/,nm.,arena; stadium
namnih,/ˈnamnih/,v.,matter
namo,/ˈnamo/,nf.,engine; motor
namrakh,/ˈnamʁaχ/,nf.,hair (of head); hair (of body)
namuknak,/ˈnamuknak/,prep.,through
nan,/nan/,nm.,winter
nar,/naʁ/,adj.,weird; strange; bizarre; peculiar
nash,/naʃ/,v.,pray; beg
nashtu,/ˈnaʃtu/,v.,peel
natsa,/ˈnatsa/,nf.,volume; capacity
natz,/naʦ/,nm.,picnic
nay,/naj/,v.,summon
ne,/ne/,adj.,right; correct
ned,/ned/,v.,dispose
neg,/neg/,adj.,random
nek,/nek/,nf.,gate
nekh,/neχ/,nf.,palace
nekhte,/ˈneχte/,nf.,scene; stage
nel,/nel/,adj.,humble; modest
nelu,/ˈnelu/,adj.,fluent
nem,/nem/,nf.,agriculture
nes,/nes/,v.,invent
nesho,/ˈneʃo/,nm.,dash
nesil,/ˈnesil/,nm.,rival
netur,/ˈnetuʁ/,nm.,grill; barbecue
neylaf,/ˈnejlaf/,v.,supervise
ni,/ni/,nm.,problem
ni',/niʔ/,nm.,salad
ni'av,/ˈniʔav/,nm.,embassy
nid,/nid/,nm.,complex
nif,/nif/,nm.,mood; attitude
nig,/nig/,v.,nag; bother
nigu,/ˈnigu/,nm.,alibi
nih,/nih/,nm.,prejudice; bias
nikh,/niχ/,nm.,interest (curiosity; concern)
nil,/nil/,nm.,rubber
nim,/nim/,nm.,coast
nimnef,/ˈnimnef/,v.,fill
nin,/nin/,v.,persuade; seduce
nish,/niʃ/,nf.,thesis
nit,/nit/,v.,expel
niv,/niv/,nf.,aunt
nix̂u,/ˈniʕu/,nm.,desk
no,/no/,nf.,career
no',/noʔ/,prep.,alongside; as well as
no'ikh,/ˈnoʔiχ/,adj.,usual
no'ikhe,/ˈnoʔiχe/,adv.,usually
nod,/nod/,v.,bark
nod,/nod/,pron.,we
nodi,/ˈnodi/,nm.,sanctuary
nof,/nof/,nm.,seaweed
noh,/noh/,v.,lie
noh,/noh/,nf.,lie
nohak,/ˈnohak/,nm.,liar
nok,/nok/,v.,miss (not hit)
nokre,/ˈnokʁe/,nm.,nature; environment (natural world)
nokreti,/ˈnokʁeti/,adj.,natural
