Narin,Pronunciation,Part of speech,English
ab,/ab/,num.,one
abacud,/abaˈkud/,adj.,nervous; anxious
abacudik,/aˌbakuˈdik/,n.,anxiety
abak,/aˈbak/,v.,serve; provide
abake,/abaˈke/,n.,service
abasbem,/abasˈbem/,n.,news
abbanik,/abbaˈnik/,v.,struggle
abbimop,/abbiˈmop/,n.,bead
abbin,/abˈbin/,v.,tease
abcul,/abˈkul/,n.,biscuit
abdalap,/abdaˈlap/,v.,bake
abdeuk,/abdeˈuk/,v.,sell
abdeuk,/abdeˈuk/,n.,sale
abdumran,/abduˈmran/,adj.,volatile
abegral,/abeˈgral/,n.,period (duration of time)
abganuv,/abgaˈnuv/,v.,touch; feel (sense by touch)
abgo,/abˈgo/,n.,lesbian
abibus,/abiˈbus/,v.,whisper
abip,/aˈbip/,v.,evoke
abisav,/abiˈsav/,n.,loser
abkebom,/abkeˈbom/,n.,bat (winged mammal)
abki,/abˈki/,n.,trousers; pants
abobet,/aboˈbet/,n.,lecture; sermon
aboq,/aˈboq/,n.,sky; space (beyond Earth); darling
abosgu,/abosˈgu/,v.,glow; radiate; sweat
abotve,/abotˈve/,v.,define
abpal,/abˈpal/,n.,pin
abpe,/abˈpe/,v.,agree; compromise
abpem,/abˈpem/,v.,operate; perform; treat
abpeme,/abpeˈme/,n.,treatment
abpeq,/abˈpeq/,n.,agreement
abpu,/abˈpu/,n.,rank (position)
abqa,/abˈqa/,conj.,since
abqi,/abˈqi/,n.,bastard
absan,/abˈsan/,n.,hawk
absidu,/absiˈdu/,n.,dash
abso,/abˈso/,adj.,bankrupt; broke
absu,/abˈsu/,adj.,dark
absuik,/absuˈik/,n.,darkness
abtanra,/abtaˈnra/,n.,breed
abtu,/abˈtu/,n.,nation
abtuak,/abtuˈak/,adj.,national
abuw,/aˈbuw/,n.,second (time)
abwonga,/abwonˈga/,n.,champion
acacri,/akaˈkri/,n.,goose
acag,/aˈkag/,n.,bottom (lowest part)
acaqken,/akaqˈken/,n.,spinach
acbadu,/akbaˈdu/,v.,dial
acbida,/akbiˈda/,n.,flavor
acbontu,/akbonˈtu/,v.,affiliate
acboup,/akboˈup/,v.,lose
acboupe,/akˌbouˈpe/,n.,loss
ackaer,/akkaˈer/,adj.,serious; sincere; severe; earnest; sober
ackalco,/akkalˈko/,n.,nature; environment (natural world); habit; essence
ackalcoak,/akˌkalkoˈak/,adj.,natural
ackaven,/akkaˈven/,v.,confine
acki,/akˈki/,adj.,awful; terrible
acob,/aˈkob/,v.,mention
acod,/aˈkod/,n.,rain; shower
acodre,/akoˈdre/,v.,invade
acotat,/akoˈtat/,n.,bed; mattress
acqelpa,/akqelˈpa/,n.,age
acramde,/akramˈde/,n.,information
acre,/aˈkre/,v.,surrender; give up
actem,/akˈtem/,n.,rag
acteta,/akteˈta/,v.,warn; alert
acucdu,/akukˈdu/,n.,wedding
acvu,/akˈvu/,n.,carrot
ad,/ad/,v.,hold
adagaq,/adaˈgaq/,n.,berry
adbulvel,/adbulˈvel/,n.,character; persona
addilab,/addiˈlab/,adj.,sore
addo,/adˈdo/,n.,wrinkle; crease; kink (sharp twist)
adeviq,/adeˈviq/,v.,rally
adgelke,/adgelˈke/,n.,taxi; cab
adiw,/aˈdiw/,n.,sausage
adkelbun,/adkelˈbun/,v.,adapt
adkidim,/adkiˈdim/,v.,miss (long for)
adotco,/adotˈko/,n.,stomach; gut; belly
adpa,/adˈpa/,n.,margin
adqi,/adˈqi/,v.,tread; step on
adqopal,/adqoˈpal/,v.,skip
adra,/aˈdra/,n.,pottery
adtosem,/adtoˈsem/,n.,male
adtowe,/adtoˈwe/,adj.,casual
adubbu,/adubˈbu/,n.,business
adva,/adˈva/,n.,brick
ag,/ag/,num.,six
agbom,/agˈbom/,n.,olive
agcanbam,/agkanˈbam/,n.,spy
agdado,/agdaˈdo/,n.,violin
agdegu,/agdeˈgu/,n.,propaganda
agectu,/agekˈtu/,v.,delay; postpone
agib,/aˈgib/,n.,pandemic
agkiwa,/agkiˈwa/,v.,enrich
agsobil,/agsoˈbil/,n.,summary
agto,/agˈto/,n.,bell
agvam,/agˈvam/,n.,dam
agvu,/agˈvu/,n.,image; appearance (looks)
ak,/ak/,det.,no
akid,/aˈkid/,v.,compete
akip,/aˈkip/,v.,cough
akis,/aˈkis/,n.,uncle
aksitim,/aksiˈtim/,n.,shame; stigma
ap,/ap/,prep.,with (accompanied by); with (using)
apab,/aˈpab/,v.,irrigate
apak,/aˈpak/,n.,tree; wood; pole; shrub; stick; beam
aparpe,/aparˈpe/,n.,thread; strand
apbiuw,/apbiˈuw/,n.,temple; church
apbuow,/apbuˈow/,n.,wall; barrier
apco,/apˈko/,n.,tour
aped,/aˈped/,n.,knee
apgaed,/apgaˈed/,n.,wealth
apgaedik,/apˌgaeˈdik/,adj.,rich
apgim,/apˈgim/,n.,strategy (plan); tactic
apipbu,/apipˈbu/,n.,clock
apkin,/apˈkin/,n.,moon
apovcu,/apovˈku/,n.,stay
appoqel,/appoˈqel/,v.,peel
apqara,/apqaˈra/,v.,vote; elect
apqaraq,/apqaˈraq/,n.,election
apqolbam,/apqolˈbam/,n.,day; date; light
apsil,/apˈsil/,adj.,intricate
aptumgul,/aptumˈgul/,v.,could
apub,/aˈpub/,adj.,permanent
apva,/apˈva/,v.,enlist
apvanak,/apvaˈnak/,v.,trust
apvenra,/apveˈnra/,v.,defecate
apvere,/apveˈre/,v.,brag
apvin,/apˈvin/,v.,evaporate
aq,/aq/,adv.,also; as well
aqab,/aˈqab/,n.,lettuce
aqabca,/aqabˈka/,n.,screen; umbrella
aqag,/aˈqag/,n.,storm; turmoil; chaos
aqbecul,/aqbeˈkul/,n.,experiment
aqbelri,/aqbeˈlri/,n.,leisure; recreation
aqbilbe,/aqbilˈbe/,v.,depart
aqcakim,/aqkaˈkim/,n.,skeleton; hull
aqdoda,/aqdoˈda/,n.,badge
aqgouv,/aqgoˈuv/,adj.,sweet
aqiqet,/aqiˈqet/,n.,canopy; umbrella
aqiqis,/aqiˈqis/,adj.,lazy
aqiw,/aˈqiw/,v.,come; go; arrive; happen; occur
aqkivol,/aqkiˈvol/,v.,roast
aqob,/aˈqob/,n.,beak
aqpoib,/aqpoˈib/,n.,spark
aqqite,/aqqiˈte/,v.,publish
aqroral,/aqroˈral/,n.,strength
aqseki,/aqseˈki/,n.,apple
aqseki baovdal,/aqseˈki baovˈdal/,n.,potato
aqsim,/aqˈsim/,n.,gum
aqubgu,/aqubˈgu/,n.,wedge
aquenat,/akweˈnat/,n.,father
aquenus,/akweˈnus/,n.,rifle
aqui,/aˈkwi/,n.,heat
aquiik,/akwiˈik/,adj.,hot
aqvi,/aqˈvi/,n.,discourse; rhetoric
aqvocon,/aqvoˈkon/,n.,steam
aqvu,/aqˈvu/,n.,thief
aqwamke,/aqwamˈke/,n.,sauce
ar,/ar/,v.,tear; rip
arbeav,/arbeˈav/,n.,floor; bottom (lowest part)
arbi,/arˈbi/,n.,plug
arca,/arˈka/,adj.,external
arcamgon,/arkamˈgon/,n.,sentence
arebba,/arebˈba/,adj.,extinct
areqta,/areqˈta/,n.,city; metropolis
areqta apbuow,/areqˈta apbuˈow/,n.,citadel
areqtaik,/aˌreqtaˈik/,adj.,urban
argangun,/arganˈgun/,n.,plan; tactic
argangunup,/arˌganguˈnup/,v.,plan
arguldu,/argulˈdu/,n.,wire; thread
arpitel,/arpiˈtel/,v.,crumble; dissolve
arrungan,/arrunˈgan/,v.,sway; convince; rock (move back and forth)
arub,/aˈrub/,v.,ignite; light; shine
arube,/aruˈbe/,adj.,shiny
arubik,/aruˈbik/,adj.,bright
as,/as/,det.,whose
asba,/asˈba/,n.,smoke; steam; gas
asbul,/asˈbul/,n.,train
asbul qias,/asˈbul qiˈas/,n.,metro
asda,/asˈda/,v.,flick
asictun,/asikˈtun/,n.,task; chore
asir,/aˈsir/,n.,angel
asitra,/asiˈtra/,n.,sorrow
aspam,/asˈpam/,n.,north
aspu,/asˈpu/,n.,coin
aspuip,/aspuˈip/,n.,draft
asra,/aˈsra/,n.,absence
asraik,/asraˈik/,adj.,absent
asrom,/aˈsrom/,adj.,innocent; wholesome
assom,/asˈsom/,n.,state (condition); condition (state)
astambem,/astamˈbem/,adj.,automatic
astipo,/astiˈpo/,n.,wolf
atag,/aˈtag/,v.,quit; give up
ataqdi,/ataqˈdi/,n.,detail
atbelbe,/atbelˈbe/,n.,pick
atcam,/atˈkam/,v.,cause; induce; provoke
atcam,/atˈkam/,n.,cause
atcu,/atˈku/,n.,trail
atecten,/atekˈten/,n.,plane
atob,/aˈtob/,v.,visit; attend; show up
atogvin,/atogˈvin/,v.,hunt
atpa,/atˈpa/,prep.,in; within
atqe,/atˈqe/,n.,collar
atri,/aˈtri/,adj.,huge
atsa,/atˈsa/,adj.,blunt
atsiluw,/atsiˈluw/,v.,spit; hiss
atsul,/atˈsul/,n.,friend; acquaintance
atsulik,/atsuˈlik/,adj.,friendly
attu,/atˈtu/,n.,crumb
av,/av/,n.,art
avad,/aˈvad/,n.,tense
avadtil,/avadˈtil/,n.,tap (faucet)
avda,/avˈda/,v.,steal; rob
avdegu,/avdeˈgu/,adv.,most
avgel,/avˈgel/,n.,criteria
avgo,/avˈgo/,n.,drain
avobtu,/avobˈtu/,v.,exaggerate
avocven,/avokˈven/,adj.,famous
avop,/aˈvop/,n.,child (young human being); child (son or daughter of any age)
avpe,/avˈpe/,v.,connect; attach; combine; bond; attribute
avpelgim,/avpelˈgim/,n.,shrimp
avpi,/avˈpi/,n.,seat; buttocks
avpimvan,/avpimˈvan/,v.,nap
avrebom,/avreˈbom/,n.,festival
avtidem,/avtiˈdem/,n.,pig; pork
avvuwo,/avvuˈwo/,n.,magnet
avwe,/aˈvwe/,n.,critique
avweup,/avweˈup/,v.,criticize
awabto,/awabˈto/,n.,frog
awabto woba,/awabˈto woˈba/,n.,turtle
awbanba,/awbanˈba/,v.,dodge
awdalov,/awdaˈlov/,n.,mood
awet,/aˈwet/,n.,pearl
awgul,/awˈgul/,v.,call (cry out)
awkil,/awˈkil/,v.,pave
awkilow,/awkiˈlow/,n.,bathroom
awse,/awˈse/,n.,vase; urn
awsi,/awˈsi/,v.,possess
awsibil,/awsiˈbil/,n.,abdomen
awto,/awˈto/,v.,search; look up
awvi,/awˈvi/,v.,care
awvi,/awˈvi/,n.,care
awviw,/awˈviw/,adj.,careful
ba,/ba/,num.,eight
babacam,/babaˈkam/,prep.,throughout
babal,/baˈbal/,n.,stripe
babalwam,/babaˈlwam/,conj.,although; though
babe,/baˈbe/,v.,mimic; mock
babiav,/babiˈav/,n.,side
babiaw,/babiˈaw/,n.,ghost; spirit; soul
babu,/baˈbu/,n.,shelter
babunod,/babuˈnod/,conj.,either
babusa,/babuˈsa/,n.,text; prose
babuse,/babuˈse/,n.,slope; slant; bank (river)
baca,/baˈka/,v.,raise
bacumren,/bakuˈmren/,v.,put (place); install
badaek,/badaˈek/,n.,caterpillar
badalwal,/badaˈlwal/,n.,universe
baeggi,/baegˈgi/,n.,whore
baepbi,/baepˈbi/,n.,membrane
baibven,/baibˈven/,n.,princess
baip,/baˈip/,adj.,convenient
baitik,/baiˈtik/,v.,insult; mock
bakelwum,/bakeˈlwum/,adj.,early
bal,/bal/,n.,condition (requirement; stipulation)
balben,/balˈben/,v.,desire; crave
balcaik,/balkaˈik/,n.,option
balcom,/balˈkom/,n.,girl; woman; female
baletpa,/baletˈpa/,v.,disrupt; interrupt
balki,/balˈki/,adv.,never
balqa,/balˈqa/,n.,jersey; sweater
balsompo,/balsomˈpo/,v.,survive
baltam,/balˈtam/,n.,chalk
baltan,/balˈtan/,v.,distinguish
balwum,/baˈlwum/,n.,clash
bam,/bam/,v.,get; obtain; take; arrest; carry; catch; steal; seize; accept; book; reap; possess; deprive; acquire; plow; intercept
bamat,/baˈmat/,n.,corner
bambinbul,/bambinˈbul/,v.,assign; elect
bamdim,/bamˈdim/,v.,harm; impair
bamgido,/bamgiˈdo/,n.,excuse
bamgidoup,/bamˌgidoˈup/,v.,excuse
bamkire,/bamkiˈre/,n.,coconut
bamos,/baˈmos/,n.,staff
bampuab,/bampuˈab/,n.,chain; link
bamsaep,/bamsaˈep/,n.,space (empty area); room (space)
bamsumvel,/bamsumˈvel/,n.,ticket; license
bamten,/bamˈten/,v.,hail
bamtom,/bamˈtom/,v.,show off
bamtun,/bamˈtun/,n.,arch; arc
bamup,/baˈmup/,adj.,important
ban,/ban/,det.,few
banad,/baˈnad/,n.,match (game); contest
banag,/baˈnag/,n.,crust; bark (of tree)
banbente,/banbenˈte/,n.,unit
banibib,/baniˈbib/,n.,vinegar
banpuib,/banpuˈib/,v.,express
banqipu,/banqiˈpu/,n.,volcano
bansel,/banˈsel/,v.,like; admire
bantuga,/bantuˈga/,n.,oval
banubcam,/banubˈkam/,v.,wake; wake up; get up
banudkil,/banudˈkil/,v.,squeeze; clutch
banwumpa,/banwumˈpa/,v.,please
banwumpaq,/banwumˈpaq/,n.,pleasure
baov,/baˈov/,v.,defeat; beat
baovdal,/baovˈdal/,n.,earth
bapi,/baˈpi/,adj.,significant
bapoed,/bapoˈed/,n.,wage; salary
bapu,/baˈpu/,v.,promise
bare,/baˈre/,n.,parlor; salon
basaeq,/basaˈeq/,n.,morning; dawn
basanotep,/baˌsanoˈtep/,n.,kitten
base,/baˈse/,v.,snap
basi,/baˈsi/,v.,bow (greet)
basisin,/basiˈsin/,n.,passenger
baso,/baˈso/,n.,bat (club)
basum,/baˈsum/,v.,explore
bata,/baˈta/,n.,dove
batanak,/bataˈnak/,adj.,scarce
batanpi,/batanˈpi/,n.,puppy
batapi,/bataˈpi/,n.,glory; honor; integrity; dignity; pride
batin,/baˈtin/,n.,sanctuary; haven
baursu,/baurˈsu/,n.,complex
bauvbi,/bauvˈbi/,v.,identify; point out; diagnose
bauw,/baˈuw/,v.,squash
bavem,/baˈvem/,n.,husband
bawil,/baˈwil/,n.,tag
be,/be/,pron.,anything
beab,/beˈab/,v.,involve; entail
beabtil,/beabˈtil/,v.,screw
bead,/beˈad/,n.,desert
beag,/beˈag/,n.,bait
beak,/beˈak/,n.,issue; concern; problem
beaq,/beˈaq/,v.,absorb
beaq,/beˈaq/,n.,sponge
bebi,/beˈbi/,n.,bulb (plant root)
bebopal,/beboˈpal/,n.,stone
bebuaq,/bebuˈaq/,v.,fry; simmer
becanew,/bekaˈnew/,n.,prize; award
bedi,/beˈdi/,adv.,etcetera
bedul,/beˈdul/,n.,transport
begobal,/begoˈbal/,n.,biology
beib,/beˈib/,v.,want; need (lack); crave
beica,/beiˈka/,adj.,broken
beik,/beˈik/,v.,break; smash; tear; shatter; destroy
bel,/bel/,adj.,gray
belban,/belˈban/,v.,build; construct; erect; produce (manufacture)
beldul,/belˈdul/,n.,comfort
beldulik,/belduˈlik/,adj.,comfortable
belgi,/belˈgi/,n.,paint
belki,/belˈki/,n.,molecule
belor,/beˈlor/,adj.,busy
belsilaw,/belsiˈlaw/,n.,opinion
beltemwa,/belteˈmwa/,v.,blush
belwanvil,/belwanˈvil/,n.,milk
bem,/bem/,det.,this
bem,/bem/,pron.,this
bem bigunpu,/bem bigunˈpu/,adv.,tonight
bemat,/beˈmat/,v.,copy; imitate; replicate
bempinpe,/bempinˈpe/,v.,say; tell; confess; express; explain
bemsinip,/bemsiˈnip/,n.,bureaucrat
bemvumak,/bemvuˈmak/,n.,tone; pitch; hue
ben,/ben/,n.,reason; logic; idea; dream; concept; theory; rationale
benak,/beˈnak/,adj.,logical
benaqva,/benaqˈva/,v.,flash; glance
bendiob,/bendiˈob/,n.,limit; border; boundary
benduva,/benduˈva/,n.,piece; item
benik,/beˈnik/,adj.,reasonable
benik,/beˈnik/,adj.,logical
benpa,/benˈpa/,v.,decay
bentampi,/bentamˈpi/,v.,pause; halt
bente,/benˈte/,n.,thumb
bentimbo,/bentimˈbo/,v.,explode; blow up; shoot; fire (detonate weapon); blast
beogrol,/beoˈgrol/,n.,lamb
bepago,/bepaˈgo/,n.,widow
bepumbim,/bepumˈbim/,v.,wear; put on
beqalgan,/beqalˈgan/,n.,pyramid
beqebun,/beqeˈbun/,n.,seaweed
beqel,/beˈqel/,n.,cousin
beraiw,/beraˈiw/,n.,thing; stuff; property
bero,/beˈro/,v.,wiggle
besusam,/besuˈsam/,v.,nod
besuwe,/besuˈwe/,v.,shrug
betapen,/betaˈpen/,n.,handcuff
betiak,/betiˈak/,adj.,abundant; lush; fertile
betiakik,/beˌtiaˈkik/,n.,fertility
beutca,/beutˈka/,n.,case; event (occurrence); situation (circumstances; context)
beutca ritatale,/beutˈka riˌtataˈle/,n.,coffin
beuvwe,/beuˈvwe/,n.,rose
bevatil,/bevaˈtil/,n.,chemical
bevelqe,/bevelˈqe/,n.,worm
bevinik,/beviˈnik/,n.,apartment
bewiwa,/bewiˈwa/,n.,peach
bewon,/beˈwon/,n.,clerk; accountant
bi,/bi/,v.,rise; climb; escalate; grow
biak,/biˈak/,v.,complete
biar,/biˈar/,n.,beach
bibeke,/bibeˈke/,n.,herd
bibom,/biˈbom/,v.,hire; rent; recruit
bibul,/biˈbul/,adj.,custom
bicol,/biˈkol/,adj.,coherent
bideab,/bideˈab/,adv.,later
biecav,/bieˈkav/,adv.,behind; back
biedba,/biedˈba/,adj.,slow; late
biek,/biˈek/,n.,spa (mineral spring)
biew,/biˈew/,n.,stock; arsenal
bigagal,/bigaˈgal/,n.,torso; trunk (of tree)
bigunpu,/bigunˈpu/,n.,night; evening
bikil,/biˈkil/,adj.,poor; weak
bil,/bil/,adj.,light (weight); fragile
bilagep,/bilaˈgep/,n.,pistol
bilbu,/bilˈbu/,n.,number
bildansu,/bildanˈsu/,n.,garden; orchard; plantation
bilde,/bilˈde/,adv.,that
biler,/biˈler/,n.,mother
bileseb,/bileˈseb/,n.,bubble; foam
bilewvol,/bilewˈvol/,adj.,fair; just
bilicga,/bilikˈga/,n.,corpse; carcass
bilis,/biˈlis/,n.,toilet
biliv,/biˈliv/,v.,assume; presume; deduce; deem
biloqda,/biloqˈda/,n.,root; source
bilpidi,/bilpiˈdi/,adj.,full
bilpul,/bilˈpul/,n.,farm; pasture
bilre,/biˈlre/,n.,citizen
bilse,/bilˈse/,v.,obey
biltun,/bilˈtun/,v.,charge
bilwiak,/bilwiˈak/,v.,halt; ban; prohibit
bim,/bim/,prep.,around
bimageb,/bimaˈgeb/,n.,dream
bimageb,/bimaˈgeb/,v.,dream
bimbabo,/bimbaˈbo/,v.,plant; place
bimeb,/biˈmeb/,n.,hurdle
bimgawem,/bimgaˈwem/,adj.,local
bimgenpa,/bimgenˈpa/,n.,fiction
bimrem,/biˈmrem/,v.,reproduce
bimte,/bimˈte/,n.,homeland; motherland
bimwair,/bimwaˈir/,n.,melody; tune
bin,/bin/,n.,sense
bin epiq,/bin eˈpiq/,n.,wit
binbo,/binˈbo/,n.,structure
binde,/binˈde/,v.,cure
binop,/biˈnop/,v.,launch; cast; hurl
binpeaw,/binpeˈaw/,v.,tackle
binqaniv,/binqaˈniv/,n.,fracture
biog,/biˈog/,v.,fade
biot,/biˈot/,adj.,middle
biotsem,/biotˈsem/,v.,probe
bioviq,/bioˈviq/,n.,class; lesson
bioviq tupa,/bioˈviq tuˈpa/,n.,upper class
bioviq vamcabam,/bioˈviq vamkaˈbam/,n.,lower class
bipal,/biˈpal/,n.,strap
bipen,/biˈpen/,n.,basement
bipi,/biˈpi/,n.,net
bipil,/biˈpil/,n.,butter
biqi,/biˈqi/,v.,turn on
bira,/biˈra/,n.,cheese
bisam,/biˈsam/,n.,sample
bisimak,/bisiˈmak/,adj.,exempt
bito,/biˈto/,adj.,loud; noisy
biuk,/biˈuk/,v.,imagine; devise; come up with
biup,/biˈup/,n.,reward; award; medal
bius,/biˈus/,n.,cabinet; drawer
biutgim,/biutˈgim/,n.,wife
biuv,/biˈuv/,n.,crown
biva,/biˈva/,n.,chance; odds
bivaro,/bivaˈro/,adj.,accurate; specific; particular
bivo,/biˈvo/,n.,charity
biwiqo,/biwiˈqo/,n.,restaurant; diner
bo,/bo/,prep.,for (in favor of)
boatqe,/boatˈqe/,adv.,ago
boatuv,/boaˈtuv/,v.,feed
boavip,/boaˈvip/,n.,amateur
bobaok,/bobaˈok/,n.,poultry
bobapan,/bobaˈpan/,n.,powder
bobebal,/bobeˈbal/,n.,oil; grease
bobem,/boˈbem/,n.,bump
bobimsi,/bobimˈsi/,v.,bump
bobonok,/boboˈnok/,n.,public
bobuso,/bobuˈso/,n.,mass
bocal,/boˈkal/,n.,journey; trip; voyage
bocunbi,/bokunˈbi/,v.,contain
bodalpi,/bodalˈpi/,v.,found
boepak,/boeˈpak/,n.,scope; extent
boevro,/boeˈvro/,n.,archipelago
bogelwu,/bogeˈlwu/,n.,dirt
bogelwuik,/boˌgelwuˈik/,adj.,dirty
bogilba,/bogilˈba/,v.,row
bogilwu,/bogiˈlwu/,v.,trip; stumble
bogugal,/boguˈgal/,n.,rat
bogugal vamcabam,/boguˈgal vamkaˈbam/,n.,mouse
boiqqal,/boiqˈqal/,n.,queen
boit,/boˈit/,v.,start; begin
boit,/boˈit/,n.,start; beginning
boitwi,/boiˈtwi/,v.,volunteer
bokenbim,/bokenˈbim/,n.,peak
bol,/bol/,v.,doubt
boldomcan,/boldomˈkan/,n.,lesson
boldulru,/bolduˈlru/,v.,exist
boldulruq,/bolduˈlruq/,n.,existence
bolki,/bolˈki/,adj.,strong; tough; robust
bolkigu,/bolkiˈgu/,n.,fish
bolkigu qaso,/bolkiˈgu qaˈso/,n.,shark
bolkiik,/bolkiˈik/,n.,strength
bolri,/boˈlri/,adj.,blind
bolrumok,/bolruˈmok/,adj.,wet; damp; moist
bolrumokik,/boˌlrumoˈkik/,n.,moisture
bolubren,/boluˈbren/,n.,lamp
bolubren bobebal,/boluˈbren bobeˈbal/,n.,candle
bolvelvu,/bolvelˈvu/,v.,spill
bolwancu,/bolwanˈku/,v.,must; have to
bolwum,/boˈlwum/,n.,bachelor
bom,/bom/,n.,pool
bombun,/bomˈbun/,v.,burn; cook (heat food); simmer
bomcon,/bomˈkon/,n.,lip
bomdelaw,/bomdeˈlaw/,v.,blow; kiss
bomdu,/bomˈdu/,adj.,sudden; abrupt
bomdut,/bomˈdut/,adv.,suddenly
bomsal,/bomˈsal/,n.,couple
bomtilpe,/bomtilˈpe/,n.,quality
bon,/bon/,n.,defense
bonew,/boˈnew/,n.,tongue; voice
bonpam,/bonˈpam/,n.,feather; pen
bonpam bomcon,/bonˈpam bomˈkon/,n.,lipstick
bonqulbun,/bonqulˈbun/,v.,upset; disrupt
bonrekin,/bonreˈkin/,adj.,whole; entire
bonsam,/bonˈsam/,adj.,gross
bontel,/bonˈtel/,n.,clown
bontu,/bonˈtu/,v.,accompany
bontuq,/bonˈtuq/,n.,company
bonup,/boˈnup/,v.,defend
bopanwo,/bopaˈnwo/,n.,section; piece
bopi,/boˈpi/,n.,demographic
bopin,/boˈpin/,n.,cow
boqilub,/boqiˈlub/,v.,contribute
bosa,/boˈsa/,prep.,near
botiti,/botiˈti/,v.,apply
boub,/boˈub/,n.,top; mountain
boukes,/bouˈkes/,v.,regard; deem
bovol,/boˈvol/,interj.,yes
bovuta,/bovuˈta/,v.,may
bowanat,/bowaˈnat/,n.,distance; span
bowanatik,/boˌwanaˈtik/,adj.,distant
bowomwo,/bowoˈmwo/,v.,would
bu,/bu/,num.,four
buav,/buˈav/,adv.,somewhat; fairly; pretty; quite; rather
bubal,/buˈbal/,n.,tradition; ritual
bubom,/buˈbom/,n.,pile; heap; mound
bubones,/buboˈnes/,adj.,firm; solid; sturdy
bucabim,/bukaˈbim/,v.,sew
buew,/buˈew/,n.,scout
buga,/buˈga/,v.,worry
bugi,/buˈgi/,pron.,everyone
buidgin,/buidˈgin/,n.,current; wave (ocean)
bukel,/buˈkel/,n.,fear
bukepi,/bukeˈpi/,n.,road; street; artery
bul,/bul/,n.,eye; eyeball
buladsan,/buladˈsan/,n.,cathedral; temple
bulasut,/bulaˈsut/,n.,oasis
bulga,/bulˈga/,prep.,into
bulgamwin,/bulgaˈmwin/,n.,address
bulpo,/bulˈpo/,v.,fit; conform
bulqu,/bulˈqu/,v.,dominate
bultol,/bulˈtol/,n.,diaper
bulvel,/bulˈvel/,n.,locker
bulvi,/bulˈvi/,v.,waste
bum,/bum/,n.,century
bumasban,/bumasˈban/,v.,create; invent
bunbi,/bunˈbi/,n.,item
bunpeod,/bunpeˈod/,n.,score
bunqun,/bunˈqun/,v.,choke; suffocate
bunra,/buˈnra/,n.,spell (of magic)
bunran,/buˈnran/,n.,gravel
buodqul,/buodˈqul/,v.,let; allow (let); enable; permit; approve
buodqule,/buˌodquˈle/,n.,permission
bupam,/buˈpam/,n.,truth
bupamik,/bupaˈmik/,adj.,true
bupelrul,/bupeˈlrul/,v.,satisfy; convince
bupiwi,/bupiˈwi/,n.,cream; milk
buqelpel,/buqelˈpel/,v.,draw
buqim,/buˈqim/,n.,rival
buqiqom,/buqiˈqom/,n.,yacht
buralsel,/buralˈsel/,n.,cigarette
busal,/buˈsal/,n.,scar
busel,/buˈsel/,v.,illustrate
buta,/buˈta/,n.,bureaucracy
butu,/buˈtu/,n.,spider
buve,/buˈve/,n.,god
buvon,/buˈvon/,v.,thrust; propel
ca,/ka/,adv.,almost
cabam,/kaˈbam/,adv.,therefore; thus
cabem,/kaˈbem/,v.,detect
cabin,/kaˈbin/,n.,politics
cabinak,/kabiˈnak/,adj.,political
cacanbe,/kakanˈbe/,v.,import
caconob,/kakoˈnob/,v.,dance
cacul,/kaˈkul/,v.,execute
cadan,/kaˈdan/,v.,dine
